"0","pam_fit = pam(gower_dist2, diss = TRUE, k = 2) "
"0","pam_fit"
"1","Medoids:
"
"1","    "
"1"," ID   "
"1","        "
"1","
[1,]"
"1"," ""41"" "
"1"," ""27669"""
"1","
[2,]"
"1"," ""240"""
"1"," ""46906"""
"1","
"
"1","Clustering vector:
"
"1"," 5887 "
"1","31421 "
"1","30852 "
"1","31499 "
"1","43611 "
"1","32523 "
"1","  552 "
"1","11757 "
"1","33794 "
"1","25982 "
"1","35214 "
"1","27465 "
"1","14369 "
"1","46524 "
"1","14837 "
"1","42470 "
"1","14551 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13430 "
"1"," 9367 "
"1","11672 "
"1","16207 "
"1","15363 "
"1"," 7919 "
"1"," 2059 "
"1","11024 "
"1","40940 "
"1","26471 "
"1","46010 "
"1","42041 "
"1"," 2272 "
"1","22948 "
"1","13356 "
"1","15441 "
"1","25565 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","
"
"1"," 9010 "
"1","38306 "
"1","10147 "
"1","13030 "
"1","49255 "
"1","40612 "
"1","27669 "
"1","49931 "
"1","15903 "
"1","31089 "
"1","16870 "
"1","25267 "
"1","33986 "
"1","24202 "
"1","12265 "
"1","38411 "
"1"," 3658 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","15689 "
"1","36062 "
"1","25353 "
"1"," 7595 "
"1","25304 "
"1","24627 "
"1","37686 "
"1"," 8613 "
"1","42508 "
"1","43201 "
"1"," 2155 "
"1","16024 "
"1","  774 "
"1","11946 "
"1","35303 "
"1","15458 "
"1","25414 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 2419 "
"1","28009 "
"1"," 6227 "
"1","44427 "
"1","  803 "
"1","39105 "
"1"," 4390 "
"1","25799 "
"1","19349 "
"1"," 3403 "
"1","16147 "
"1","33275 "
"1","45948 "
"1","23358 "
"1"," 7278 "
"1","26843 "
"1"," 9751 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","44524 "
"1","19595 "
"1","15553 "
"1"," 7832 "
"1","44329 "
"1"," 8185 "
"1","44549 "
"1"," 6740 "
"1"," 6663 "
"1"," 5222 "
"1","25380 "
"1","14934 "
"1"," 1363 "
"1","15411 "
"1","36835 "
"1"," 1735 "
"1","27801 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13785 "
"1","10128 "
"1"," 6723 "
"1","16321 "
"1"," 7587 "
"1"," 6538 "
"1","21532 "
"1"," 1985 "
"1","35249 "
"1"," 4877 "
"1","46643 "
"1"," 6199 "
"1","10865 "
"1","44819 "
"1","46391 "
"1","13693 "
"1"," 6274 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","39372 "
"1","36778 "
"1","44849 "
"1","48454 "
"1","46154 "
"1","23795 "
"1","13823 "
"1","12417 "
"1","24623 "
"1","24320 "
"1","15870 "
"1","46970 "
"1","30998 "
"1"," 6442 "
"1","20814 "
"1","44692 "
"1","22900 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","44357 "
"1","28971 "
"1","49961 "
"1","42634 "
"1","24546 "
"1","47703 "
"1","16035 "
"1","23431 "
"1","17770 "
"1","30577 "
"1","36377 "
"1","27485 "
"1","47446 "
"1","49244 "
"1","21487 "
"1","11114 "
"1"," 3908 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","41554 "
"1","11291 "
"1","47744 "
"1","29006 "
"1","48183 "
"1","18530 "
"1","26831 "
"1","20970 "
"1","27863 "
"1","21130 "
"1","10945 "
"1"," 4054 "
"1","30917 "
"1","21049 "
"1"," 3471 "
"1","39062 "
"1","15979 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","
"
"1","36869 "
"1","28207 "
"1","34358 "
"1","20765 "
"1","17067 "
"1","36916 "
"1","20669 "
"1","26950 "
"1"," 5718 "
"1","14708 "
"1","23101 "
"1","17090 "
"1","28839 "
"1"," 3656 "
"1","46107 "
"1"," 1138 "
"1","40732 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","30373 "
"1","15028 "
"1","35966 "
"1","30733 "
"1","48393 "
"1"," 6418 "
"1","42675 "
"1","39129 "
"1","39736 "
"1","40302 "
"1","35329 "
"1","47029 "
"1","30669 "
"1","31765 "
"1","25459 "
"1","15347 "
"1","37033 "
"1","
"
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","25370 "
"1","48783 "
"1","49796 "
"1","19629 "
"1"," 9892 "
"1","47017 "
"1","26996 "
"1","13411 "
"1"," 8787 "
"1","36501 "
"1","47610 "
"1","44557 "
"1","30504 "
"1","33530 "
"1","22915 "
"1","40741 "
"1","20404 "
"1","
"
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1"," 1547 "
"1","48613 "
"1","16236 "
"1"," 6526 "
"1","23790 "
"1","38369 "
"1","16373 "
"1","24188 "
"1","23488 "
"1","38108 "
"1","26854 "
"1"," 5102 "
"1","38543 "
"1","49125 "
"1","10144 "
"1","35834 "
"1","14696 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","23170 "
"1","46906 "
"1","20394 "
"1","11545 "
"1","10434 "
"1","32775 "
"1","46402 "
"1","22617 "
"1","48075 "
"1","27145 "
"1","45689 "
"1","37905 "
"1","25322 "
"1","28139 "
"1","12520 "
"1","13253 "
"1"," 2953 "
"1","
"
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","
"
"1","26630 "
"1","12441 "
"1","  152 "
"1","27746 "
"1","24559 "
"1","40081 "
"1"," 1452 "
"1","28246 "
"1","12672 "
"1"," 5837 "
"1"," 4618 "
"1","35376 "
"1","  885 "
"1"," 2281 "
"1","47752 "
"1","17267 "
"1","35948 "
"1","
"
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","17922 "
"1","37742 "
"1"," 1269 "
"1","47406 "
"1","38700 "
"1","25635 "
"1","12535 "
"1","16480 "
"1","17711 "
"1","20399 "
"1","43197 "
"1","36980 "
"1","34650 "
"1","13152 "
"1","21515 "
"1","13453 "
"1","32728 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","38545 "
"1","30646 "
"1","19610 "
"1","48994 "
"1","11254 "
"1","28413 "
"1","35594 "
"1","32543 "
"1"," 5452 "
"1","29507 "
"1","14540 "
"1","16788 "
"1","45720 "
"1","49429 "
"1","20826 "
"1","44273 "
"1","21240 "
"1","
"
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","
"
"1"," 8791 "
"1","46153 "
"1","25594 "
"1","36017 "
"1","42727 "
"1","31801 "
"1","19186 "
"1","46411 "
"1"," 6928 "
"1"," 9093 "
"1"," 8807 "
"1","19236 "
"1","16477 "
"1","38920 "
"1"," 9139 "
"1","40156 "
"1","18664 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 7304 "
"1","15963 "
"1","17434 "
"1","20124 "
"1"," 8543 "
"1","47912 "
"1","42760 "
"1","34018 "
"1","40999 "
"1","44148 "
"1"," 8909 "
"1","21846 "
"1","18026 "
"1","17630 "
"1"," 1333 "
"1","43009 "
"1","46410 "
"1","
"
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","
"
"1","44155 "
"1","12565 "
"1","23812 "
"1","45055 "
"1","17447 "
"1","14378 "
"1"," 1603 "
"1","30726 "
"1","42537 "
"1"," 2117 "
"1"," 9204 "
"1","34222 "
"1"," 6214 "
"1","32683 "
"1","45872 "
"1","43444 "
"1","27184 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","33644 "
"1","22371 "
"1","35367 "
"1","  110 "
"1","46880 "
"1","21241 "
"1","15225 "
"1","38414 "
"1","44773 "
"1","30123 "
"1","10819 "
"1","49294 "
"1","49155 "
"1","44682 "
"1","12168 "
"1","40397 "
"1","22229 "
"1","
"
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","
"
"1","13882 "
"1","18271 "
"1","34709 "
"1"," 4502 "
"1","19506 "
"1","29831 "
"1","49730 "
"1"," 9352 "
"1","   56 "
"1"," 4831 "
"1"," 9791 "
"1"," 5273 "
"1","31190 "
"1"," 8725 "
"1","44801 "
"1","43187 "
"1","31377 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","33776 "
"1","33401 "
"1","29431 "
"1"," 7577 "
"1","42125 "
"1","25642 "
"1","24345 "
"1","  956 "
"1","17082 "
"1","31060 "
"1","19109 "
"1","34361 "
"1","35288 "
"1","25978 "
"1"," 8453 "
"1","34405 "
"1"," 4073 "
"1","
"
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","28061 "
"1","19025 "
"1","35258 "
"1","36764 "
"1","43721 "
"1"," 9772 "
"1","39396 "
"1","19045 "
"1","23123 "
"1","35136 "
"1","48749 "
"1","18782 "
"1","29682 "
"1","41067 "
"1","15743 "
"1"," 4594 "
"1","42186 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 8907 "
"1"," 2346 "
"1","19411 "
"1","15349 "
"1","12440 "
"1","29672 "
"1","35347 "
"1","20092 "
"1","42020 "
"1","12337 "
"1","29380 "
"1","17482 "
"1","42132 "
"1","33126 "
"1","49581 "
"1","45156 "
"1","39748 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","
"
"1","33445 "
"1","22474 "
"1","44271 "
"1","24877 "
"1","39555 "
"1","28124 "
"1","27339 "
"1"," 1576 "
"1","11267 "
"1","34704 "
"1","44595 "
"1","42932 "
"1","33570 "
"1","30233 "
"1","49587 "
"1","26905 "
"1","45788 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1"," 2239 "
"1","48058 "
"1","40061 "
"1","17786 "
"1","23059 "
"1"," 7715 "
"1"," 8487 "
"1","24255 "
"1","17797 "
"1","27688 "
"1","25534 "
"1"," 6445 "
"1","12875 "
"1","   12 "
"1","46021 "
"1","17943 "
"1","43437 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","22687 "
"1","20822 "
"1","32222 "
"1"," 6460 "
"1","23130 "
"1","24818 "
"1","28994 "
"1","46567 "
"1"," 6220 "
"1"," 3130 "
"1","33787 "
"1","31017 "
"1","33846 "
"1"," 7123 "
"1","26475 "
"1","33799 "
"1","40449 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","    1 "
"1","
"
"1","13493 "
"1","47949 "
"1","14999 "
"1","47065 "
"1"," 3674 "
"1","26673 "
"1","26330 "
"1","
"
"1","    1 "
"1","    1 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","
"
"1","Objective function:
"
"1","    build "
"1","     swap "
"1","
"
"1","0.2059011 "
"1","0.2059011 "
"1","
"
"1","
Available components:
"
"1","[1]"
"1"," ""medoids""   "
"1"," ""id.med""    "
"1"," ""clustering"""
"1"," ""objective"" "
"1"," ""isolation"" "
"1"," ""clusinfo""  "
"1"," ""silinfo""   "
"1"," ""diss""      "
"1","
"
"1","[9]"
"1"," ""call""      "
"1","
"
